Attaching to computernetworks_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.104 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.231 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.148 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.210 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.187 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.168 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.189 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.115 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.170 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.236 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.202 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.112 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.119 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.141 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=18 ttl=64 time=0.171 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=19 ttl=64 time=0.127 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=20 ttl=64 time=0.091 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=21 ttl=64 time=0.098 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=22 ttl=64 time=0.194 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=23 ttl=64 time=0.096 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=24 ttl=64 time=0.181 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=25 ttl=64 time=0.200 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=26 ttl=64 time=0.197 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=27 ttl=64 time=0.240 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=28 ttl=64 time=0.147 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=29 ttl=64 time=0.134 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=30 ttl=64 time=0.093 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=31 ttl=64 time=0.108 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=32 ttl=64 time=0.197 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=33 ttl=64 time=0.194 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=34 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=35 ttl=64 time=0.200 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=36 ttl=64 time=0.158 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=37 ttl=64 time=0.220 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=38 ttl=64 time=0.186 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=39 ttl=64 time=0.216 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=40 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=41 ttl=64 time=0.184 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=42 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=43 ttl=64 time=0.220 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=44 ttl=64 time=0.209 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=45 ttl=64 time=0.217 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=46 ttl=64 time=0.246 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=47 ttl=64 time=0.214 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=48 ttl=64 time=0.215 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=49 ttl=64 time=0.126 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=50 ttl=64 time=0.158 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=51 ttl=64 time=0.193 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=52 ttl=64 time=0.216 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=53 ttl=64 time=0.213 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=54 ttl=64 time=0.111 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=55 ttl=64 time=0.099 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=56 ttl=64 time=0.125 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=57 ttl=64 time=0.224 ms
